text->audio,text->visual,audio->text,audio->visual,visual->text,visual->audio
0.027815015986561775,0.027628861367702484,0.027823245152831078,0.027918247506022453,0.027889516204595566,0.027755960822105408
0.027033459395170212,0.02699909545481205,0.02711789496243,0.02711164578795433,0.027027050033211708,0.026973452419042587
0.013874507509171963,0.0139143792912364,0.013911079615354538,0.013942236080765724,0.013883879408240318,0.013889043591916561
0.027824142947793007,0.02771000750362873,0.027649741619825363,0.02773410826921463,0.02774563618004322,0.02773214317858219
0.017840038985013962,0.01789647899568081,0.017807653173804283,0.01779375784099102,0.017844492569565773,0.017897771671414375
0.027001649141311646,0.02703169547021389,0.026902131736278534,0.026955733075737953,0.02705158293247223,0.02698417752981186
0.01612159051001072,0.01611590012907982,0.016241196542978287,0.016134193167090416,0.0161138828843832,0.016153639182448387
0.03217203915119171,0.032152723520994186,0.03211335837841034,0.031987451016902924,0.032274432480335236,0.032296571880578995
0.024997945874929428,0.024976134300231934,0.024953138083219528,0.025171663612127304,0.024988679215312004,0.024939537048339844
0.02379855141043663,0.0237582977861166,0.02382316254079342,0.023835770785808563,0.023815089836716652,0.02381362020969391
0.029464788734912872,0.029374442994594574,0.029598945751786232,0.02926539070904255,0.029373209923505783,0.02947179041802883
0.02863365039229393,0.028499195352196693,0.02859356254339218,0.028414743021130562,0.02857869677245617,0.028601473197340965
0.02560233324766159,0.025678832083940506,0.025674238801002502,0.025630252435803413,0.02561638504266739,0.02560695819556713
0.02631373144686222,0.026324907317757607,0.026241106912493706,0.026161018759012222,0.026405438780784607,0.026271311566233635
0.023816628381609917,0.02381094917654991,0.023762593045830727,0.023885497823357582,0.023805392906069756,0.023836985230445862
0.021767491474747658,0.02172241359949112,0.021794158965349197,0.02168295346200466,0.021720701828598976,0.021722888574004173
0.022719236090779305,0.022732747718691826,0.022759873420000076,0.0226633008569479,0.02274255082011223,0.0227405596524477
0.030180230736732483,0.030228551477193832,0.030455786734819412,0.030246686190366745,0.030217764899134636,0.030304504558444023
0.02508893981575966,0.024978075176477432,0.02518457919359207,0.02513786405324936,0.02504977583885193,0.02500714734196663
0.023820193484425545,0.02379583567380905,0.02391771599650383,0.023849831894040108,0.023775801062583923,0.02384498529136181
0.02633626013994217,0.026307562366127968,0.02637089043855667,0.026530034840106964,0.0262663085013628,0.026323750615119934
0.02948576584458351,0.029414689168334007,0.02959545888006687,0.029171954840421677,0.02942967787384987,0.029438676312565804
0.02220660261809826,0.022201362997293472,0.02231794409453869,0.02226443588733673,0.022258179262280464,0.022197874262928963
0.02769116498529911,0.027822041884064674,0.02777445688843727,0.027707256376743317,0.027686094865202904,0.027806377038359642
0.018208257853984833,0.018177984282374382,0.018225811421871185,0.018173109740018845,0.01813383772969246,0.01815568096935749
0.023787936195731163,0.023796474561095238,0.02407052554190159,0.023805713281035423,0.02383277751505375,0.023839492350816727
0.019241660833358765,0.01919122412800789,0.019355284050107002,0.019118022173643112,0.019219066947698593,0.019259130582213402
0.02779317833483219,0.02776232548058033,0.027785269543528557,0.02781498245894909,0.02771686017513275,0.02785462513566017
0.013895508833229542,0.013907100073993206,0.013896655291318893,0.013916361145675182,0.013902595266699791,0.013890478760004044
0.031123418360948563,0.031160984188318253,0.031233344227075577,0.03134823590517044,0.03133323788642883,0.031271807849407196
0.023747649043798447,0.02385319210588932,0.023740068078041077,0.02384457364678383,0.02372732199728489,0.023733271285891533
0.020009521394968033,0.0199678223580122,0.019984647631645203,0.020028360188007355,0.019962655380368233,0.02000678889453411
0.03027087263762951,0.030282873660326004,0.02989344671368599,0.030197111889719963,0.03024076111614704,0.030279679223895073
0.014079196378588676,0.014067118987441063,0.01401207409799099,0.014066681265830994,0.014077560044825077,0.014065274968743324
0.021805811673402786,0.021740509197115898,0.021987130865454674,0.021798204630613327,0.02167997509241104,0.0217437781393528
0.02177087403833866,0.021794656291604042,0.021812357008457184,0.021730756387114525,0.02175469510257244,0.02171202562749386
0.04008927568793297,0.03999023139476776,0.03965875878930092,0.03996580094099045,0.03991709649562836,0.03996247425675392
0.025591736659407616,0.025623135268688202,0.025587327778339386,0.025808492675423622,0.02567712403833866,0.025615539401769638
0.02498495951294899,0.025060391053557396,0.024881279096007347,0.024939851835370064,0.024967936798930168,0.025021249428391457
0.022222496569156647,0.022245528176426888,0.022246576845645905,0.022235898301005363,0.02222805842757225,0.022202782332897186
0.023320555686950684,0.023270627483725548,0.023242812603712082,0.023312978446483612,0.02317741885781288,0.023220902308821678
0.023774439468979836,0.02381519414484501,0.023741118609905243,0.023774143308401108,0.02389739640057087,0.023733481764793396
0.03223324567079544,0.032329756766557693,0.032309915870428085,0.03233407437801361,0.03214292228221893,0.032305795699357986
0.023831041529774666,0.023859569802880287,0.02385556884109974,0.02388628013432026,0.023854071274399757,0.023784730583429337
0.0232379212975502,0.023242060095071793,0.023436928167939186,0.023303667083382607,0.023261258378624916,0.023249560967087746
0.03998351842164993,0.03982673957943916,0.03983902558684349,0.03991914168000221,0.04013267159461975,0.040082190185785294
0.0196500476449728,0.019617067649960518,0.019647641107439995,0.01964743807911873,0.019635161384940147,0.019618121907114983
0.023298680782318115,0.023244405165314674,0.023367850109934807,0.023217536509037018,0.02328641153872013,0.023236775770783424
0.016663599759340286,0.0166416447609663,0.01664351485669613,0.01670662872493267,0.01671106554567814,0.016612516716122627
0.032161012291908264,0.03228825330734253,0.03226330876350403,0.03212105482816696,0.032321747392416,0.032244972884655
0.01614243909716606,0.016120700165629387,0.01614345610141754,0.01608850620687008,0.016131732612848282,0.016116496175527573
0.027051780372858047,0.026994705200195312,0.027234744280576706,0.027002476155757904,0.027120474725961685,0.027121517807245255
0.03334979712963104,0.03336925432085991,0.033313870429992676,0.03329535946249962,0.0333983339369297,0.03346665948629379
0.02496177889406681,0.024955272674560547,0.02502015046775341,0.02498701959848404,0.02508239634335041,0.025021862238645554
0.00483469245955348,0.004829356912523508,0.004839840345084667,0.004830494523048401,0.004831152502447367,0.004833134822547436
0.0212447140365839,0.021259909495711327,0.02117094025015831,0.021182265132665634,0.021242301911115646,0.02131001651287079
0.020399514585733414,0.020394688472151756,0.02035677619278431,0.020400799810886383,0.020418934524059296,0.020464442670345306
0.019279738888144493,0.019222088158130646,0.019155938178300858,0.019242744892835617,0.01924222521483898,0.019176853820681572
0.034316275268793106,0.034619275480508804,0.03431287035346031,0.03481129929423332,0.03448468819260597,0.0344419851899147
0.022233908995985985,0.02224739082157612,0.022209852933883667,0.02213934250175953,0.022220205515623093,0.02225230634212494
0.029354749247431755,0.029461007565259933,0.029343487694859505,0.02943420223891735,0.02935061790049076,0.0294567309319973
0.027834516018629074,0.02776685170829296,0.027818091213703156,0.027863232418894768,0.02773285284638405,0.0276405718177557
0.013889792375266552,0.013906856998801231,0.013865234330296516,0.013907356187701225,0.013893495313823223,0.013877606950700283
0.026292668655514717,0.026277251541614532,0.026361946016550064,0.026212645694613457,0.026324104517698288,0.026299012824892998
0.026328815147280693,0.026348967105150223,0.02624114416539669,0.026125410571694374,0.026303919032216072,0.026388801634311676
0.03569703549146652,0.035708531737327576,0.035924479365348816,0.0355299673974514,0.03564801439642906,0.03560933470726013
0.014059901237487793,0.014115842990577221,0.013992931693792343,0.01403107587248087,0.014088837429881096,0.014110900461673737
0.040024735033512115,0.04006585851311684,0.040141526609659195,0.0398799367249012,0.04009455442428589,0.04007938131690025
0.03322039544582367,0.033298589289188385,0.03344617038965225,0.0335862897336483,0.033281002193689346,0.03337149694561958
0.024962415918707848,0.02495570108294487,0.024856312200427055,0.02507285214960575,0.024995995685458183,0.025057701393961906
0.020874742418527603,0.02081305719912052,0.020794207230210304,0.020905589684844017,0.02084060199558735,0.020775724202394485
0.020844632759690285,0.020819267258048058,0.02088436670601368,0.020987121388316154,0.020797090604901314,0.020846128463745117
0.035709913820028305,0.03585892915725708,0.035968177020549774,0.03570963814854622,0.03565629944205284,0.03576000779867172
0.023763565346598625,0.023803697898983955,0.023829225450754166,0.023647814989089966,0.023751646280288696,0.023805009201169014
0.01469390094280243,0.014698505401611328,0.014703546650707722,0.014741422608494759,0.014726866967976093,0.014705762267112732
0.015853459015488625,0.015892595052719116,0.01588919572532177,0.015878641977906227,0.01588161662220955,0.015888160094618797
0.02943268045783043,0.029380133375525475,0.029485175386071205,0.029509752988815308,0.029444308951497078,0.02934788540005684
0.024403797462582588,0.024405930191278458,0.024581555277109146,0.0242094025015831,0.024416642263531685,0.024347975850105286
0.02777145616710186,0.02779179811477661,0.027693936601281166,0.02766207791864872,0.027783134952187538,0.027767222374677658
0.020379995927214622,0.020411772653460503,0.020432453602552414,0.020451899617910385,0.020367642864584923,0.020403346046805382
0.018155338242650032,0.018174629658460617,0.018254799768328667,0.01821564882993698,0.01814599521458149,0.018178723752498627
0.024989256635308266,0.025048300623893738,0.02520524524152279,0.025011539459228516,0.024966180324554443,0.02496865764260292
0.0175490602850914,0.017501618713140488,0.017640793696045876,0.017593136057257652,0.017567256465554237,0.017533231526613235
0.0313415452837944,0.03128250688314438,0.03126911073923111,0.031383030116558075,0.031155258417129517,0.031268805265426636
0.019231265410780907,0.01924682967364788,0.01920272223651409,0.019143354147672653,0.019253361970186234,0.019231878221035004
0.025013433769345284,0.025004679337143898,0.025193488225340843,0.024951525032520294,0.02505628578364849,0.025005685165524483
0.024399742484092712,0.02433588169515133,0.02452024444937706,0.024328196421265602,0.024343738332390785,0.024358568713068962
0.03339575603604317,0.0333951860666275,0.03344050422310829,0.03340395167469978,0.03316885232925415,0.03340212628245354
0.019648369401693344,0.01956549473106861,0.0196315199136734,0.019503146409988403,0.019656414166092873,0.019629616290330887
0.03031468391418457,0.030239056795835495,0.03003913350403309,0.030386777594685555,0.030361536890268326,0.030271420255303383
0.015614762902259827,0.015634316951036453,0.015528874471783638,0.015667159110307693,0.015627102926373482,0.015629490837454796
0.022245043888688087,0.02225705422461033,0.022253219038248062,0.022183088585734367,0.022233540192246437,0.02220717817544937
0.023247556760907173,0.02326050214469433,0.02319231629371643,0.02333194389939308,0.023195594549179077,0.023289987817406654
0.012041883543133736,0.01203195285052061,0.012046257965266705,0.012035805732011795,0.012039312161505222,0.01204140018671751
0.025682639330625534,0.025595225393772125,0.025574669241905212,0.025573428720235825,0.02566429041326046,0.025545476004481316
0.024921992793679237,0.024995502084493637,0.02478773705661297,0.02500081993639469,0.025037040933966637,0.02499489299952984
0.019256219267845154,0.01925044134259224,0.01917692832648754,0.019123569130897522,0.01924402266740799,0.019243845716118813
0.01883600652217865,0.018855778500437737,0.018888728693127632,0.018858160823583603,0.01887027733027935,0.01886903867125511
0.03126022592186928,0.03117404505610466,0.03128515183925629,0.03147982805967331,0.031173570081591606,0.031151749193668365
0.020029932260513306,0.01998954638838768,0.01991288550198078,0.020022930577397346,0.019998593255877495,0.020018352195620537
0.03031032718718052,0.03036346286535263,0.030248695984482765,0.03030642494559288,0.030342886224389076,0.03025973029434681
0.023285245522856712,0.023254679515957832,0.023151861503720284,0.023184262216091156,0.023269521072506905,0.023258907720446587
0.04772861301898956,0.04752384498715401,0.0475548654794693,0.047666996717453,0.04778893664479256,0.04776337370276451
0.018492836505174637,0.018506769090890884,0.018543118610978127,0.01843855157494545,0.01846195012331009,0.018526174128055573
0.02943797968327999,0.029419640079140663,0.029532119631767273,0.029282864183187485,0.029398078098893166,0.029421113431453705
0.025654522702097893,0.0255903173238039,0.02560388296842575,0.025635380297899246,0.025554951280355453,0.02564658224582672
0.021261444315314293,0.021300431340932846,0.021243412047624588,0.021304190158843994,0.021265985444188118,0.021261965855956078
0.027665402740240097,0.027849692851305008,0.027567725628614426,0.027887500822544098,0.027724124491214752,0.027737343683838844
0.02083241567015648,0.020872022956609726,0.020779497921466827,0.02073202282190323,0.020785264670848846,0.020869769155979156
0.01920183002948761,0.01923730969429016,0.019210072234272957,0.01924186572432518,0.01924416981637478,0.019210057333111763
0.022193456068634987,0.02224378101527691,0.022234806790947914,0.022198712453246117,0.02217883989214897,0.022244244813919067
0.02003309316933155,0.019993502646684647,0.020011775195598602,0.02008034847676754,0.019963013008236885,0.019987674430012703
0.017852002754807472,0.017899829894304276,0.01788821630179882,0.01781303994357586,0.01783483661711216,0.017872853204607964
0.020391982048749924,0.020406819880008698,0.020318692550063133,0.020411813631653786,0.02045983448624611,0.020399365574121475
0.01564405858516693,0.01562746800482273,0.015593275427818298,0.01560165360569954,0.01563088968396187,0.015644237399101257
0.0286403801292181,0.02864597924053669,0.028887353837490082,0.028527650982141495,0.0285320021212101,0.028607850894331932
0.02316790632903576,0.023235078901052475,0.023159345611929893,0.023320496082305908,0.02325996197760105,0.023223847150802612
0.02705126442015171,0.027029987424612045,0.027132490649819374,0.027118856087327003,0.02698291838169098,0.027037717401981354
0.020859887823462486,0.020764753222465515,0.020732566714286804,0.02078155055642128,0.020817497745156288,0.020853804424405098
0.022716665640473366,0.022720586508512497,0.02268330752849579,0.02279939316213131,0.022740330547094345,0.022747468203306198
0.02217283472418785,0.022238826379179955,0.022177666425704956,0.02205793373286724,0.022181788459420204,0.022248560562729836
0.022743936628103256,0.02268391102552414,0.02269870974123478,0.022700868546962738,0.022807691246271133,0.022707749158143997
0.02001330628991127,0.019985882565379143,0.020025188103318214,0.02005106583237648,0.02001968026161194,0.019962523132562637
0.043388787657022476,0.04335368797183037,0.04306889325380325,0.04339602217078209,0.0433005765080452,0.04375525563955307
0.01722988300025463,0.01724802888929844,0.017307352274656296,0.01721041277050972,0.017191221937537193,0.017275167629122734
0.029354115948081017,0.02942996844649315,0.029520945623517036,0.02942045032978058,0.02940131165087223,0.029411692172288895
0.027022162452340126,0.02700752764940262,0.027181340381503105,0.027128910645842552,0.027002353221178055,0.027046281844377518
0.020039331167936325,0.020010199397802353,0.020022740587592125,0.020031839609146118,0.020031500607728958,0.019984381273388863
0.02046588808298111,0.02036304958164692,0.020308369770646095,0.020388202741742134,0.02041589841246605,0.020315803587436676
0.01407682429999113,0.014098258689045906,0.01409202441573143,0.014132101088762283,0.014085463248193264,0.014065630733966827
0.01820254512131214,0.018163340166211128,0.018110448494553566,0.018166471272706985,0.018171699717640877,0.01818249188363552
0.019587459042668343,0.019643306732177734,0.01966061443090439,0.019642839208245277,0.019597874954342842,0.01957438699901104
0.037184830754995346,0.03704873099923134,0.03738737851381302,0.0371752493083477,0.036966875195503235,0.037203796207904816
0.03863351792097092,0.03834230825304985,0.03872281312942505,0.038058940321207047,0.038506314158439636,0.038590721786022186
0.026317717507481575,0.026329802349209785,0.02619394101202488,0.026315292343497276,0.026283549144864082,0.026326831430196762
0.04013873636722565,0.03992990031838417,0.03987220674753189,0.04023875668644905,0.040178291499614716,0.040037017315626144
0.015859831124544144,0.015870416536927223,0.015818079933524132,0.015960412099957466,0.015855953097343445,0.015884345397353172
0.021769100800156593,0.021781165152788162,0.021759480237960815,0.021571684628725052,0.021705834195017815,0.02171635441482067
0.010871740989387035,0.010870883241295815,0.010865666903555393,0.010844174772500992,0.010877985507249832,0.010871806181967258
0.02504272386431694,0.02502371184527874,0.02503010258078575,0.025136183947324753,0.024964800104498863,0.025059575214982033
0.013502012938261032,0.013465732336044312,0.013523545116186142,0.013508431613445282,0.01352248340845108,0.013495780527591705
0.03567953407764435,0.03574337065219879,0.035733699798583984,0.035758811980485916,0.035598184913396835,0.03573666885495186
0.02857566997408867,0.02859562449157238,0.02875230461359024,0.028632046654820442,0.028573453426361084,0.028557777404785156
0.027833161875605583,0.027792494744062424,0.02777150832116604,0.02786281891167164,0.027829665690660477,0.02775643579661846
0.019221294671297073,0.019255083054304123,0.019182011485099792,0.019216228276491165,0.01921882852911949,0.01925778016448021
0.023236729204654694,0.023231934756040573,0.0232709851115942,0.023298433050513268,0.023234577849507332,0.02328459732234478
0.02224915102124214,0.022174634039402008,0.022277742624282837,0.022342855110764503,0.02224619872868061,0.022263644263148308
0.031320154666900635,0.031054021790623665,0.031249061226844788,0.03125239163637161,0.03119630739092827,0.03128589689731598
0.01785261556506157,0.01783616654574871,0.017865212634205818,0.017853818833827972,0.017899341881275177,0.01788800209760666
0.041779935359954834,0.04154603183269501,0.04152204468846321,0.04175518825650215,0.04185843467712402,0.041483085602521896
0.021776145324110985,0.021752752363681793,0.021731803193688393,0.021685343235731125,0.0217104684561491,0.02173980511724949
0.014702728018164635,0.0147243095561862,0.014646248891949654,0.014698616228997707,0.01470295898616314,0.014704538509249687
0.029410386458039284,0.029440999031066895,0.02941490337252617,0.02933374233543873,0.029397176578640938,0.02939370833337307
0.020379511639475822,0.020385025069117546,0.020496482029557228,0.02040306106209755,0.020394286140799522,0.020402152091264725
0.02222980558872223,0.022308265790343285,0.022156355902552605,0.022159071639180183,0.022166337817907333,0.02223362773656845
0.024367710575461388,0.024385614320635796,0.02425936423242092,0.024383747950196266,0.024395737797021866,0.02438627928495407
0.02564363181591034,0.025658097118139267,0.025545107200741768,0.025693193078041077,0.02564290724694729,0.025678636506199837
0.019212273880839348,0.019265394657850266,0.01927032135426998,0.0191433634608984,0.019247794523835182,0.019225936383008957
0.02780068665742874,0.027805758640170097,0.027720363810658455,0.027758583426475525,0.02780173160135746,0.027813158929347992
0.02767089568078518,0.027772029861807823,0.027744369581341743,0.0279405377805233,0.027769513428211212,0.02783798985183239
0.02858399599790573,0.028474917635321617,0.028604930266737938,0.028655212372541428,0.028639180585741997,0.02846078760921955
0.03561387211084366,0.03569917380809784,0.035796184092760086,0.035824574530124664,0.03574148565530777,0.0357801653444767
0.035670407116413116,0.035592593252658844,0.0356704518198967,0.03559453412890434,0.03574083372950554,0.03577839955687523
0.022213343530893326,0.022201308980584145,0.022322244942188263,0.022348614409565926,0.02216927707195282,0.02218974009156227
0.018196148797869682,0.018197262659668922,0.01826867274940014,0.018202392384409904,0.01819629967212677,0.018170366063714027
0.02331465110182762,0.023198788985610008,0.023344015702605247,0.023280777037143707,0.023274097591638565,0.023304235190153122
0.021757161244750023,0.021757569164037704,0.021723169833421707,0.021752793341875076,0.021724412217736244,0.021680748090147972
0.01884874701499939,0.01887579821050167,0.018912214785814285,0.01885596662759781,0.018847066909074783,0.01894121803343296
0.013698967173695564,0.013688032515347004,0.013651138171553612,0.013697865419089794,0.013700573705136776,0.013693321496248245
0.02005225047469139,0.01995549350976944,0.02002549171447754,0.020062455907464027,0.02001909166574478,0.020014841109514236
0.017542682588100433,0.01751137338578701,0.017578506842255592,0.01755697838962078,0.017527420073747635,0.017520854249596596
0.02854781784117222,0.028484994545578957,0.028642961755394936,0.02876201458275318,0.028654763475060463,0.02862509898841381
0.026234300807118416,0.026348702609539032,0.026224268600344658,0.02628416195511818,0.026326123625040054,0.026314271613955498
0.02697688341140747,0.026992710307240486,0.026737110689282417,0.027025440707802773,0.02693583257496357,0.02698655240237713
